traditional,expanded-data,quarterly,State,New York,NY,2010,4,180.68
traditional,expanded-data,quarterly,State,New York,NY,2011,1,176.71
traditional,expanded-data,quarterly,State,New York,NY,2011,2,180.4
traditional,expanded-data,quarterly,State,New York,NY,2011,3,184.17
traditional,expanded-data,quarterly,State,New York,NY,2011,4,180.89
traditional,expanded-data,quarterly,State,New York,NY,2012,1,178.97
traditional,expanded-data,quarterly,State,New York,NY,2012,2,183.67
traditional,expanded-data,quarterly,State,New York,NY,2012,3,185.85
traditional,expanded-data,quarterly,State,New York,NY,2012,4,185.98
traditional,expanded-data,quarterly,State,New York,NY,2013,1,185.01
traditional,expanded-data,quarterly,State,New York,NY,2013,2,189.2
traditional,expanded-data,quarterly,State,New York,NY,2013,3,192.46
traditional,expanded-data,quarterly,State,New York,NY,2013,4,191.48
traditional,expanded-data,quarterly,State,New York,NY,2014,1,190.81
traditional,expanded-data,quarterly,State,New York,NY,2014,2,192.66
traditional,expanded-data,quarterly,State,New York,NY,2014,3,198.58
traditional,expanded-data,quarterly,State,New York,NY,2014,4,197.26
traditional,purchase-only,quarterly,State,New York,NY,2004,1,183.15
traditional,purchase-only,quarterly,State,New York,NY,2004,2,189.13
traditional,purchase-only,quarterly,State,New York,NY,2004,3,193.82
traditional,purchase-only,quarterly,State,New York,NY,2004,4,199.16
traditional,purchase-only,quarterly,State,New York,NY,2005,1,201.55
traditional,purchase-only,quarterly,State,New York,NY,2005,2,205.59
traditional,purchase-only,quarterly,State,New York,NY,2005,3,213.55
traditional,purchase-only,quarterly,State,New York,NY,2005,4,215.17
traditional,purchase-only,quarterly,State,New York,NY,2006,1,215.85
traditional,purchase-only,quarterly,State,New York,NY,2006,2,219.3
traditional,purchase-only,quarterly,State,New York,NY,2006,3,218.9
traditional,purchase-only,quarterly,State,New York,NY,2006,4,218.53
traditional,purchase-only,quarterly,State,New York,NY,2007,1,217.17
traditional,purchase-only,quarterly,State,New York,NY,2007,2,221.29
traditional,purchase-only,quarterly,State,New York,NY,2007,3,221.46
traditional,purchase-only,quarterly,State,New York,NY,2007,4,219.47
traditional,purchase-only,quarterly,State,New York,NY,2008,1,216.84
traditional,purchase-only,quarterly,State,New York,NY,2008,2,217.13
traditional,purchase-only,quarterly,State,New York,NY,2008,3,217.42
traditional,purchase-only,quarterly,State,New York,NY,2008,4,211.16
traditional,purchase-only,quarterly,State,New York,NY,2009,1,209.54
traditional,purchase-only,quarterly,State,New York,NY,2009,2,208.96
traditional,purchase-only,quarterly,State,New York,NY,2009,3,209.68
traditional,purchase-only,quarterly,State,New York,NY,2009,4,208.53
traditional,purchase-only,quarterly,State,New York,NY,2010,1,206.84
traditional,purchase-only,quarterly,State,New York,NY,2010,2,208.67
traditional,purchase-only,quarterly,State,New York,NY,2010,3,208.14
traditional,purchase-only,quarterly,State,New York,NY,2010,4,206.72
traditional,purchase-only,quarterly,State,New York,NY,2011,1,201.29
traditional,purchase-only,quarterly,State,New York,NY,2011,2,203.96
traditional,purchase-only,quarterly,State,New York,NY,2011,3,203.81
traditional,purchase-only,quarterly,State,New York,NY,2011,4,200.38
traditional,purchase-only,quarterly,State,New York,NY,2012,1,200.23
traditional,purchase-only,quarterly,State,New York,NY,2012,2,203.16
traditional,purchase-only,quarterly,State,New York,NY,2012,3,203.72
traditional,purchase-only,quarterly,State,New York,NY,2012,4,201.97
traditional,purchase-only,quarterly,State,New York,NY,2013,1,203.45
traditional,purchase-only,quarterly,State,New York,NY,2013,2,206.86
traditional,purchase-only,quarterly,State,New York,NY,2013,3,209.53
traditional,purchase-only,quarterly,State,New York,NY,2013,4,209.42
traditional,purchase-only,quarterly,State,New York,NY,2014,1,207.94
traditional,purchase-only,quarterly,State,New York,NY,2014,2,212.03
traditional,purchase-only,quarterly,State,New York,NY,2014,3,213.16
traditional,purchase-only,quarterly,State,New York,NY,2014,4,213.58
non-metro,all-transactions,quarterly,State,New York,NY,2004,1,138.1
non-metro,all-transactions,quarterly,State,New York,NY,2004,2,141.14
non-metro,all-transactions,quarterly,State,New York,NY,2004,3,145.8
non-metro,all-transactions,quarterly,State,New York,NY,2004,4,150.77
non-metro,all-transactions,quarterly,State,New York,NY,2005,1,151.57
non-metro,all-transactions,quarterly,State,New York,NY,2005,2,157.04
non-metro,all-transactions,quarterly,State,New York,NY,2005,3,163.33
non-metro,all-transactions,quarterly,State,New York,NY,2005,4,166.11
non-metro,all-transactions,quarterly,State,New York,NY,2006,1,169.46
non-metro,all-transactions,quarterly,State,New York,NY,2006,2,171.65
non-metro,all-transactions,quarterly,State,New York,NY,2006,3,170.25
non-metro,all-transactions,quarterly,State,New York,NY,2006,4,174.47
non-metro,all-transactions,quarterly,State,New York,NY,2007,1,178.07
non-metro,all-transactions,quarterly,State,New York,NY,2007,2,176.77
non-metro,all-transactions,quarterly,State,New York,NY,2007,3,177.68
non-metro,all-transactions,quarterly,State,New York,NY,2007,4,180.05
non-metro,all-transactions,quarterly,State,New York,NY,2008,1,182.67
non-metro,all-transactions,quarterly,State,New York,NY,2008,2,180.49
non-metro,all-transactions,quarterly,State,New York,NY,2008,3,178.79
non-metro,all-transactions,quarterly,State,New York,NY,2008,4,178.79
non-metro,all-transactions,quarterly,State,New York,NY,2009,1,179.58
non-metro,all-transactions,quarterly,State,New York,NY,2009,2,178.64
non-metro,all-transactions,quarterly,State,New York,NY,2009,3,175.66
non-metro,all-transactions,quarterly,State,New York,NY,2009,4,175.25
non-metro,all-transactions,quarterly,State,New York,NY,2010,1,172.81
non-metro,all-transactions,quarterly,State,New York,NY,2010,2,170.33
non-metro,all-transactions,quarterly,State,New York,NY,2010,3,176.61
non-metro,all-transactions,quarterly,State,New York,NY,2010,4,176.04
non-metro,all-transactions,quarterly,State,New York,NY,2011,1,170.7
non-metro,all-transactions,quarterly,State,New York,NY,2011,2,170.68
non-metro,all-transactions,quarterly,State,New York,NY,2011,3,170.33
non-metro,all-transactions,quarterly,State,New York,NY,2011,4,175.09
non-metro,all-transactions,quarterly,State,New York,NY,2012,1,170.48
non-metro,all-transactions,quarterly,State,New York,NY,2012,2,169.86
non-metro,all-transactions,quarterly,State,New York,NY,2012,3,170.08
non-metro,all-transactions,quarterly,State,New York,NY,2012,4,170.1
non-metro,all-transactions,quarterly,State,New York,NY,2013,1,170.91
non-metro,all-transactions,quarterly,State,New York,NY,2013,2,169.12
non-metro,all-transactions,quarterly,State,New York,NY,2013,3,170.9
non-metro,all-transactions,quarterly,State,New York,NY,2013,4,170.42
non-metro,all-transactions,quarterly,State,New York,NY,2014,1,172.1
non-metro,all-transactions,quarterly,State,New York,NY,2014,2,171.4
non-metro,all-transactions,quarterly,State,New York,NY,2014,3,171.93
non-metro,all-transactions,quarterly,State,New York,NY,2014,4,173.81
